Info: Series:GW1N-9C Device:GW1NR-9C Package:QFN88P Speed:C6/I5

Info: Packing constants..
Info: Packing Shadow RAM..
Info: Packing GSR..
Info: Packing IOs..
Info: Packing diff IOs..
Info: Packing IO logic..
Info: Packing wide LUTs..
Info: Packing LUT5s..
Info: Packing LUT6s..
Info: Packing LUT7s..
Info: Packing LUT8s..
Info: Packing ALUs..
Info: Packing LUT-FFs..
Info: Packing non-LUT FFs..
Info: Packing PLLs..
Info: Checksum: 0x2e33ae7a

Info: Annotating ports with timing budgets for target frequency 27.00 MHz
Info: Checksum: 0x2e33ae7a

Info: Device utilisation:
Info: 	                 VCC:     1/    1   100%
Info: 	               SLICE:   114/ 8640     1%
Info: 	                 IOB:     8/  274     2%
Info: 	                ODDR:     0/  274     0%
Info: 	           MUX2_LUT5:    16/ 4320     0%
Info: 	           MUX2_LUT6:     8/ 2160     0%
Info: 	           MUX2_LUT7:     1/ 1080     0%
Info: 	           MUX2_LUT8:     0/ 1056     0%
Info: 	                 GND:     1/    1   100%
Info: 	                RAMW:     0/  270     0%
Info: 	                 GSR:     1/    1   100%
Info: 	                 OSC:     0/    1     0%
Info: 	                rPLL:     0/    2     0%

Info: Placed 8 cells based on constraints.
Info: Creating initial analytic placement for 60 cells, random placement wirelen = 2814.
Info:     at initial placer iter 0, wirelen = 151
Info:     at initial placer iter 1, wirelen = 163
Info:     at initial placer iter 2, wirelen = 163
Info:     at initial placer iter 3, wirelen = 163
Info: Running main analytical placer, max placement attempts per cell = 10000.
Info:     at iteration #1, type SLICE: wirelen solved = 166, spread = 397, legal = 403; time = 0.00s
Info:     at iteration #1, type MUX2_LUT6: wirelen solved = 395, spread = 402, legal = 409; time = 0.00s
Info:     at iteration #1, type MUX2_LUT7: wirelen solved = 402, spread = 402, legal = 414; time = 0.00s
Info:     at iteration #1, type VCC: wirelen solved = 414, spread = 414, legal = 414; time = 0.00s
Info:     at iteration #1, type GND: wirelen solved = 414, spread = 414, legal = 414; time = 0.00s
Info:     at iteration #1, type GSR: wirelen solved = 414, spread = 414, legal = 414; time = 0.00s
Info:     at iteration #1, type ALL: wirelen solved = 163, spread = 429, legal = 447; time = 0.01s
Info:     at iteration #2, type SLICE: wirelen solved = 169, spread = 327, legal = 414; time = 0.00s
Info:     at iteration #2, type MUX2_LUT6: wirelen solved = 396, spread = 396, legal = 409; time = 0.00s
Info:     at iteration #2, type MUX2_LUT7: wirelen solved = 408, spread = 408, legal = 415; time = 0.00s
Info:     at iteration #2, type VCC: wirelen solved = 415, spread = 415, legal = 415; time = 0.00s
Info:     at iteration #2, type GND: wirelen solved = 415, spread = 415, legal = 415; time = 0.00s
Info:     at iteration #2, type GSR: wirelen solved = 415, spread = 415, legal = 415; time = 0.00s
Info:     at iteration #2, type ALL: wirelen solved = 124, spread = 349, legal = 369; time = 0.01s
Info:     at iteration #3, type SLICE: wirelen solved = 176, spread = 334, legal = 368; time = 0.00s
Info:     at iteration #3, type MUX2_LUT6: wirelen solved = 346, spread = 364, legal = 377; time = 0.00s
Info:     at iteration #3, type MUX2_LUT7: wirelen solved = 377, spread = 377, legal = 377; time = 0.00s
